track_id,category,event_start,split
89023,HH-3F10mfp,61368,test
89024,HH-3F10mfp,59786,test
89025,HH-3F10mfp,75078,test
89026,HH-3F10mfp,57341,test
89027,HH-3F10mfp,70707,test
89028,HH-3F10mfp,76253,test
89029,HH-3F10mfp,73047,test
89030,HH-3F10mfp,65554,test
89031,HH-3F10mfp,88797,test
89032,HH-3F10mfp,65217,test
89033,HH-3F10mfp,64692,test
89034,HH-3F10mfp,61855,test
89035,HH-3F10mfp,59308,test
89036,HH-3F10mfp,74166,test
89037,HH-3F10mfp,54544,test
89038,HH-3F10mfp,82510,test
89039,HH-3F10mfp,74948,test
89040,HH-3F10mfp,65311,test
89041,HH-3F10mfp,56126,test
89042,HH-3F10mfp,78844,test
89043,HH-3F10mfp,84361,test
89044,HH-3F10mfp,83110,test
89045,HH-3F10mfp,69618,test
89046,HH-3F10mfp,52863,test
89047,HH-3F10mfp,64365,test
89048,HH-3F10mfp,50860,test
89049,HH-3F10mfp,76094,test
90000,MB-3F10m,72611,test
90001,MB-3F10m,79226,test
90002,MB-3F10m,80148,test
90003,MB-3F10m,72352,test
90004,MB-3F10m,76147,test
90005,MB-3F10m,95682,test
90006,MB-3F10m,73487,test
90007,MB-3F10m,82731,test
90008,MB-3F10m,78481,test
90009,MB-3F10m,86608,test
90010,MB-3F10m,74176,test
90011,MB-3F10m,66382,test
90012,MB-3F10m,88917,test
90013,MB-3F10m,82552,test
90014,MB-3F10m,88720,test
90015,MB-3F10m,83676,test
90016,MB-3F10m,103955,test
90017,MB-3F10m,96809,test
90018,MB-3F10m,68955,test
90019,MB-3F10m,81445,test
90020,MB-3F10m,91634,test
90021,MB-3F10m,84951,test
90022,MB-3F10m,82878,test
90023,MB-3F10m,79478,test
90024,MB-3F10m,93148,test
90025,MB-3F10m,77344,test
90026,MB-3F10m,72945,test
90027,MB-3F10m,85088,test
90028,MB-3F10m,70171,test
90029,MB-3F10m,86615,test
90030,MB-3F10m,75720,test
90031,MB-3F10m,91177,test
90032,MB-3F10m,84732,test
90033,MB-3F10m,64049,test
90034,MB-3F10m,48690,test
90035,MB-3F10m,73063,test
90036,MB-3F10m,65266,test
90037,MB-3F10m,109556,test
90038,MB-3F10m,82030,test
90039,MB-3F10m,84803,test
90040,MB-3F10m,77381,test
90041,MB-3F10m,89342,test
90042,MB-3F10m,68497,test
90043,MB-3F10m,81022,test
90044,MB-3F10m,97457,test
90045,MB-3F10m,87676,test
90046,MB-3F10m,85278,test
90047,MB-3F10m,61205,test
90048,MB-3F10m,61060,test
90049,MB-3F10m,97761,test
91000,HH-3F11mfp,49846,test
91001,HH-3F11mfp,49804,test
91002,HH-3F11mfp,49397,test
91003,HH-3F11mfp,48912,test
91004,HH-3F11mfp,47643,test
91005,HH-3F11mfp,54536,test
91006,HH-3F11mfp,45042,test
91007,HH-3F11mfp,55182,test
91008,HH-3F11mfp,69618,test
91009,HH-3F11mfp,51294,test
91010,HH-3F11mfp,48461,test
91011,HH-3F11mfp,68539,test
91012,HH-3F11mfp,53192,test
91013,HH-3F11mfp,51423,test
91014,HH-3F11mfp,63308,test
91015,HH-3F11mfp,49990,test
91016,HH-3F11mfp,53552,test
91017,HH-3F11mfp,56965,test
91018,HH-3F11mfp,55180,test
91019,HH-3F11mfp,48491,test
91020,HH-3F11mfp,63334,test
91021,HH-3F11mfp,32449,test
91022,HH-3F11mfp,50500,test
91023,HH-3F11mfp,58842,test
91024,HH-3F11mfp,55005,test
91025,HH-3F11mfp,64510,test
91026,HH-3F11mfp,56203,test
91027,HH-3F11mfp,59613,test
91028,HH-3F11mfp,52913,test
91029,HH-3F11mfp,58846,test
91030,HH-3F11mfp,62910,test
91031,HH-3F11mfp,43506,test
91032,HH-3F11mfp,54254,test
91033,HH-3F11mfp,52444,test
91034,HH-3F11mfp,56458,test
91035,HH-3F11mfp,44664,test
91036,HH-3F11mfp,59484,test
91037,HH-3F11mfp,67594,test
91038,HH-3F11mfp,51682,test
91039,HH-3F11mfp,56056,test
91040,HH-3F11mfp,51638,test
91041,HH-3F11mfp,50859,test
91042,HH-3F11mfp,47044,test
91043,HH-3F11mfp,51144,test
91044,HH-3F11mfp,61802,test
91045,HH-3F11mfp,50129,test
91046,HH-3F11mfp,43553,test
91047,HH-3F11mfp,53313,test
91048,HH-3F11mfp,39834,test
91049,HH-3F11mfp,51476,test
92000,MB-3F11m,88823,test
92001,MB-3F11m,71827,test
92002,MB-3F11m,70278,test
92003,MB-3F11m,102318,test
92004,MB-3F11m,82845,test
92005,MB-3F11m,76289,test
92006,MB-3F11m,77659,test
92007,MB-3F11m,77393,test
92008,MB-3F11m,110748,test
92009,MB-3F11m,66366,test
92010,MB-3F11m,95442,test
92011,MB-3F11m,96838,test
92012,MB-3F11m,77499,test
92013,MB-3F11m,108783,test
92014,MB-3F11m,108430,test
92015,MB-3F11m,109963,test
92016,MB-3F11m,90965,test
92017,MB-3F11m,101799,test
92018,MB-3F11m,75323,test
92019,MB-3F11m,125014,test
92020,MB-3F11m,94312,test
92021,MB-3F11m,95000,test
92022,MB-3F11m,69867,test
92023,MB-3F11m,95639,test
92024,MB-3F11m,82348,test
92025,MB-3F11m,79982,test
92026,MB-3F11m,75406,test
92027,MB-3F11m,88035,test
92028,MB-3F11m,79877,test
92029,MB-3F11m,97571,test
92030,MB-3F11m,79567,test
92031,MB-3F11m,71698,test
92032,MB-3F11m,77201,test
92033,MB-3F11m,80173,test
92034,MB-3F11m,83511,test
92035,MB-3F11m,103912,test
92036,MB-3F11m,82878,test
92037,MB-3F11m,99669,test
92038,MB-3F11m,93896,test
92039,MB-3F11m,86690,test
92040,MB-3F11m,104115,test
92041,MB-3F11m,94157,test
92042,MB-3F11m,85132,test
92043,MB-3F11m,83986,test
92044,MB-3F11m,110155,test
92045,MB-3F11m,88208,test
92046,MB-3F11m,91695,test
92047,MB-3F11m,69755,test
92048,MB-3F11m,85162,test
92049,MB-3F11m,81477,test
93000,HH,59895,1
93001,HH,52462,1
93002,HH,54050,1
93003,HH,52623,1
93004,HH,64666,1
93005,HH,42512,1
93006,HH,48076,1
93007,HH,38087,1
93008,HH,49434,1
93009,HH,77900,1
93010,HH,43490,2
93011,HH,67714,2
93012,HH,49838,2
93013,HH,50164,2
93014,HH,59631,2
93015,HH,70227,2
93016,HH,54625,2
93017,HH,55738,2
93018,HH,49829,2
93019,HH,62341,2
93020,HH,45171,3
93021,HH,57122,3
93022,HH,58652,3
93023,HH,31235,3
93024,HH,74012,3
93025,HH,46309,3
93026,HH,47720,3
93027,HH,41555,3
93028,HH,43292,3
93029,HH,46406,3
93030,HH,64144,4
93031,HH,53196,4
93032,HH,48922,4
93033,HH,44795,4
93034,HH,52957,4
93035,HH,73336,4
93036,HH,66395,4
93037,HH,57283,4
93038,HH,60319,4
93039,HH,58243,4
93040,HH,46472,5
93041,HH,67251,5
93042,HH,44712,5
93043,HH,103607,5
93044,HH,56869,5
93045,HH,72215,5
93046,HH,56928,5
93047,HH,65192,5
93048,HH,53907,5
93049,HH,62837,5
94000,MB,72020,1
94001,MB,83100,1
94002,MB,70889,1
94003,MB,78027,1
94004,MB,76200,1
94005,MB,70723,1
94006,MB,70857,1
94007,MB,75969,1
94008,MB,93077,1
94009,MB,63432,1
94010,MB,75442,2
94011,MB,74033,2
94012,MB,108855,2
94013,MB,95184,2
94014,MB,72141,2
94015,MB,65472,2
94016,MB,70273,2
94017,MB,97604,2
94018,MB,62000,2
94019,MB,78688,2
94020,MB,69904,3
94021,MB,62981,3
94022,MB,61466,3
94023,MB,74819,3
94024,MB,77934,3
94025,MB,70546,3
94026,MB,61024,3
94027,MB,73828,3
94028,MB,95191,3
94029,MB,64124,3
94030,MB,55638,4
94031,MB,73767,4
94032,MB,75815,4
94033,MB,61176,4
94034,MB,60544,4
94035,MB,75070,4
94036,MB,63780,4
94037,MB,73656,4
94038,MB,85323,4
94039,MB,57624,4
94040,MB,68808,5
94041,MB,75109,5
94042,MB,77195,5
94043,MB,83027,5
94044,MB,78404,5
94045,MB,79350,5
94046,MB,69831,5
94047,MB,62336,5
94048,MB,73886,5
94049,MB,75205,5
