track_id,type_position,type,position,split_type,split_position,event_start_s,event_end_s
76028,MB-3F03m,MB,3F03m,,,,
76029,MB-3F03m,MB,3F03m,,,,
76030,MB-3F03m,MB,3F03m,,,,
76031,MB-3F03m,MB,3F03m,,,,
76032,MB-3F03m,MB,3F03m,,,,
76033,MB-3F03m,MB,3F03m,,,,
76034,MB-3F03m,MB,3F03m,,,,
76035,MB-3F03m,MB,3F03m,,,,
76036,MB-3F03m,MB,3F03m,,,,
76037,MB-3F03m,MB,3F03m,,,,
76038,MB-3F03m,MB,3F03m,,,,
76039,MB-3F03m,MB,3F03m,,,,
76040,MB-3F03m,MB,3F03m,,,,
76041,MB-3F03m,MB,3F03m,,,,
76042,MB-3F03m,MB,3F03m,,,,
76043,MB-3F03m,MB,3F03m,,,,
76044,MB-3F03m,MB,3F03m,,,,
76045,MB-3F03m,MB,3F03m,,,,
76046,MB-3F03m,MB,3F03m,,,,
76047,MB-3F03m,MB,3F03m,,,,
76048,MB-3F03m,MB,3F03m,,,,
76049,MB-3F03m,MB,3F03m,,,,
77000,HH-3F04m,HH,3F04m,,,,
77001,HH-3F04m,HH,3F04m,,,,
77002,HH-3F04m,HH,3F04m,,,,
77003,HH-3F04m,HH,3F04m,,,,
77004,HH-3F04m,HH,3F04m,,,,
77005,HH-3F04m,HH,3F04m,,,,
77006,HH-3F04m,HH,3F04m,,,,
77007,HH-3F04m,HH,3F04m,,,,
77008,HH-3F04m,HH,3F04m,,,,
77009,HH-3F04m,HH,3F04m,,,,
77010,HH-3F04m,HH,3F04m,,,,
77011,HH-3F04m,HH,3F04m,,,,
77012,HH-3F04m,HH,3F04m,,,,
77013,HH-3F04m,HH,3F04m,,,,
77014,HH-3F04m,HH,3F04m,,,,
77015,HH-3F04m,HH,3F04m,,,,
77016,HH-3F04m,HH,3F04m,,,,
77017,HH-3F04m,HH,3F04m,,,,
77018,HH-3F04m,HH,3F04m,,,,
77019,HH-3F04m,HH,3F04m,,,,
77020,HH-3F04m,HH,3F04m,,,,
77021,HH-3F04m,HH,3F04m,,,,
77022,HH-3F04m,HH,3F04m,,,,
77023,HH-3F04m,HH,3F04m,,,,
77024,HH-3F04m,HH,3F04m,,,,
77025,HH-3F04m,HH,3F04m,,,,
77026,HH-3F04m,HH,3F04m,,,,
77027,HH-3F04m,HH,3F04m,,,,
77028,HH-3F04m,HH,3F04m,,,,
77029,HH-3F04m,HH,3F04m,,,,
77030,HH-3F04m,HH,3F04m,,,,
77031,HH-3F04m,HH,3F04m,,,,
77032,HH-3F04m,HH,3F04m,,,,
77033,HH-3F04m,HH,3F04m,,,,
77034,HH-3F04m,HH,3F04m,,,,
77035,HH-3F04m,HH,3F04m,,,,
77036,HH-3F04m,HH,3F04m,,,,
77037,HH-3F04m,HH,3F04m,,,,
77038,HH-3F04m,HH,3F04m,,,,
77039,HH-3F04m,HH,3F04m,,,,
77040,HH-3F04m,HH,3F04m,,,,
77041,HH-3F04m,HH,3F04m,,,,
77042,HH-3F04m,HH,3F04m,,,,
77043,HH-3F04m,HH,3F04m,,,,
77044,HH-3F04m,HH,3F04m,,,,
77045,HH-3F04m,HH,3F04m,,,,
77046,HH-3F04m,HH,3F04m,,,,
77047,HH-3F04m,HH,3F04m,,,,
77048,HH-3F04m,HH,3F04m,,,,
77049,HH-3F04m,HH,3F04m,,,,
78000,MB-3F04m,MB,3F04m,,,,
78001,MB-3F04m,MB,3F04m,,,,
78002,MB-3F04m,MB,3F04m,,,,
78003,MB-3F04m,MB,3F04m,,,,
78004,MB-3F04m,MB,3F04m,,,,
78005,MB-3F04m,MB,3F04m,,,,
78006,MB-3F04m,MB,3F04m,,,,
78007,MB-3F04m,MB,3F04m,,,,
78008,MB-3F04m,MB,3F04m,,,,
78009,MB-3F04m,MB,3F04m,,,,
78010,MB-3F04m,MB,3F04m,,,,
78011,MB-3F04m,MB,3F04m,,,,
78012,MB-3F04m,MB,3F04m,,,,
78013,MB-3F04m,MB,3F04m,,,,
78014,MB-3F04m,MB,3F04m,,,,
78015,MB-3F04m,MB,3F04m,,,,
78016,MB-3F04m,MB,3F04m,,,,
78017,MB-3F04m,MB,3F04m,,,,
78018,MB-3F04m,MB,3F04m,,,,
78019,MB-3F04m,MB,3F04m,,,,
78020,MB-3F04m,MB,3F04m,,,,
78021,MB-3F04m,MB,3F04m,,,,
78022,MB-3F04m,MB,3F04m,,,,
78023,MB-3F04m,MB,3F04m,,,,
78024,MB-3F04m,MB,3F04m,,,,
78025,MB-3F04m,MB,3F04m,,,,
78026,MB-3F04m,MB,3F04m,,,,
78027,MB-3F04m,MB,3F04m,,,,
78028,MB-3F04m,MB,3F04m,,,,
78029,MB-3F04m,MB,3F04m,,,,
78030,MB-3F04m,MB,3F04m,,,,
78031,MB-3F04m,MB,3F04m,,,,
78032,MB-3F04m,MB,3F04m,,,,
78033,MB-3F04m,MB,3F04m,,,,
78034,MB-3F04m,MB,3F04m,,,,
78035,MB-3F04m,MB,3F04m,,,,
78036,MB-3F04m,MB,3F04m,,,,
78037,MB-3F04m,MB,3F04m,,,,
78038,MB-3F04m,MB,3F04m,,,,
78039,MB-3F04m,MB,3F04m,,,,
78040,MB-3F04m,MB,3F04m,,,,
78041,MB-3F04m,MB,3F04m,,,,
78042,MB-3F04m,MB,3F04m,,,,
78043,MB-3F04m,MB,3F04m,,,,
78044,MB-3F04m,MB,3F04m,,,,
78045,MB-3F04m,MB,3F04m,,,,
78046,MB-3F04m,MB,3F04m,,,,
78047,MB-3F04m,MB,3F04m,,,,
78048,MB-3F04m,MB,3F04m,,,,
78049,MB-3F04m,MB,3F04m,,,,
79000,HH-3F05m,HH,3F05m,,,,
79001,HH-3F05m,HH,3F05m,,,,
79002,HH-3F05m,HH,3F05m,,,,
79003,HH-3F05m,HH,3F05m,,,,
79004,HH-3F05m,HH,3F05m,,,,
79005,HH-3F05m,HH,3F05m,,,,
79006,HH-3F05m,HH,3F05m,,,,
79007,HH-3F05m,HH,3F05m,,,,
79008,HH-3F05m,HH,3F05m,,,,
79009,HH-3F05m,HH,3F05m,,,,
79010,HH-3F05m,HH,3F05m,,,,
79011,HH-3F05m,HH,3F05m,,,,
79012,HH-3F05m,HH,3F05m,,,,
79013,HH-3F05m,HH,3F05m,,,,
79014,HH-3F05m,HH,3F05m,,,,
79015,HH-3F05m,HH,3F05m,,,,
79016,HH-3F05m,HH,3F05m,,,,
79017,HH-3F05m,HH,3F05m,,,,
79018,HH-3F05m,HH,3F05m,,,,
79019,HH-3F05m,HH,3F05m,,,,
79020,HH-3F05m,HH,3F05m,,,,
79021,HH-3F05m,HH,3F05m,,,,
79022,HH-3F05m,HH,3F05m,,,,
79023,HH-3F05m,HH,3F05m,,,,
79024,HH-3F05m,HH,3F05m,,,,
79025,HH-3F05m,HH,3F05m,,,,
79026,HH-3F05m,HH,3F05m,,,,
79027,HH-3F05m,HH,3F05m,,,,
79028,HH-3F05m,HH,3F05m,,,,
79029,HH-3F05m,HH,3F05m,,,,
79030,HH-3F05m,HH,3F05m,,,,
79031,HH-3F05m,HH,3F05m,,,,
79032,HH-3F05m,HH,3F05m,,,,
79033,HH-3F05m,HH,3F05m,,,,
79034,HH-3F05m,HH,3F05m,,,,
79035,HH-3F05m,HH,3F05m,,,,
79036,HH-3F05m,HH,3F05m,,,,
79037,HH-3F05m,HH,3F05m,,,,
79038,HH-3F05m,HH,3F05m,,,,
79039,HH-3F05m,HH,3F05m,,,,
79040,HH-3F05m,HH,3F05m,,,,
79041,HH-3F05m,HH,3F05m,,,,
79042,HH-3F05m,HH,3F05m,,,,
79043,HH-3F05m,HH,3F05m,,,,
79044,HH-3F05m,HH,3F05m,,,,
79045,HH-3F05m,HH,3F05m,,,,
79046,HH-3F05m,HH,3F05m,,,,
79047,HH-3F05m,HH,3F05m,,,,
79048,HH-3F05m,HH,3F05m,,,,
79049,HH-3F05m,HH,3F05m,,,,
80000,MB-3F05m,MB,3F05m,,,,
80001,MB-3F05m,MB,3F05m,,,,
80002,MB-3F05m,MB,3F05m,,,,
80003,MB-3F05m,MB,3F05m,,,,
80004,MB-3F05m,MB,3F05m,,,,
80005,MB-3F05m,MB,3F05m,,,,
80006,MB-3F05m,MB,3F05m,,,,
80007,MB-3F05m,MB,3F05m,,,,
80008,MB-3F05m,MB,3F05m,,,,
80009,MB-3F05m,MB,3F05m,,,,
80010,MB-3F05m,MB,3F05m,,,,
80011,MB-3F05m,MB,3F05m,,,,
80012,MB-3F05m,MB,3F05m,,,,
80013,MB-3F05m,MB,3F05m,,,,
80014,MB-3F05m,MB,3F05m,,,,
80015,MB-3F05m,MB,3F05m,,,,
80016,MB-3F05m,MB,3F05m,,,,
80017,MB-3F05m,MB,3F05m,,,,
80018,MB-3F05m,MB,3F05m,,,,
80019,MB-3F05m,MB,3F05m,,,,
80020,MB-3F05m,MB,3F05m,,,,
80021,MB-3F05m,MB,3F05m,,,,
80022,MB-3F05m,MB,3F05m,,,,
80023,MB-3F05m,MB,3F05m,,,,
80024,MB-3F05m,MB,3F05m,,,,
80025,MB-3F05m,MB,3F05m,,,,
80026,MB-3F05m,MB,3F05m,,,,
80027,MB-3F05m,MB,3F05m,,,,
80028,MB-3F05m,MB,3F05m,,,,
80029,MB-3F05m,MB,3F05m,,,,
80030,MB-3F05m,MB,3F05m,,,,
80031,MB-3F05m,MB,3F05m,,,,
80032,MB-3F05m,MB,3F05m,,,,
80033,MB-3F05m,MB,3F05m,,,,
80034,MB-3F05m,MB,3F05m,,,,
80035,MB-3F05m,MB,3F05m,,,,
80036,MB-3F05m,MB,3F05m,,,,
80037,MB-3F05m,MB,3F05m,,,,
80038,MB-3F05m,MB,3F05m,,,,
80039,MB-3F05m,MB,3F05m,,,,
80040,MB-3F05m,MB,3F05m,,,,
80041,MB-3F05m,MB,3F05m,,,,
80042,MB-3F05m,MB,3F05m,,,,
80043,MB-3F05m,MB,3F05m,,,,
80044,MB-3F05m,MB,3F05m,,,,
80045,MB-3F05m,MB,3F05m,,,,
80046,MB-3F05m,MB,3F05m,,,,
80047,MB-3F05m,MB,3F05m,,,,
80048,MB-3F05m,MB,3F05m,,,,
80049,MB-3F05m,MB,3F05m,,,,
81000,HH-3F06m,HH,3F06m,,,1.29,1.73
81001,HH-3F06m,HH,3F06m,,,1.59,2.02
81002,HH-3F06m,HH,3F06m,,,1.18,1.66
81003,HH-3F06m,HH,3F06m,,,1.39,2
81004,HH-3F06m,HH,3F06m,,,1.23,1.63
81005,HH-3F06m,HH,3F06m,,,1.21,1.73
81006,HH-3F06m,HH,3F06m,,,1.2,1.66
81007,HH-3F06m,HH,3F06m,,,1.57,2
81008,HH-3F06m,HH,3F06m,,,1.2,1.65
81009,HH-3F06m,HH,3F06m,,,1.35,1.89
81010,HH-3F06m,HH,3F06m,,,0.98,1.41
81011,HH-3F06m,HH,3F06m,,,1.52,1.94
81012,HH-3F06m,HH,3F06m,,,1.74,2.32
81013,HH-3F06m,HH,3F06m,,,1.03,1.54
81014,HH-3F06m,HH,3F06m,,,1.51,2.08
81015,HH-3F06m,HH,3F06m,,,1.47,1.99
81016,HH-3F06m,HH,3F06m,,,1.32,1.94
81017,HH-3F06m,HH,3F06m,,,1.43,2.1
81018,HH-3F06m,HH,3F06m,,,2.03,2.5
81019,HH-3F06m,HH,3F06m,,,1.24,2.12
81020,HH-3F06m,HH,3F06m,,,1.06,1.5
81021,HH-3F06m,HH,3F06m,,,1.74,2.2
81022,HH-3F06m,HH,3F06m,,,1.33,1.8
81023,HH-3F06m,HH,3F06m,,,1.56,2
81024,HH-3F06m,HH,3F06m,,,0.92,1.4
81025,HH-3F06m,HH,3F06m,,,1.31,1.8
81026,HH-3F06m,HH,3F06m,,,1.39,1.94
81027,HH-3F06m,HH,3F06m,,,1.18,1.67
81028,HH-3F06m,HH,3F06m,,,2.05,2.48
81029,HH-3F06m,HH,3F06m,,,1.36,1.9
81030,HH-3F06m,HH,3F06m,,,1.2,1.65
81031,HH-3F06m,HH,3F06m,,,1.2,1.65
81032,HH-3F06m,HH,3F06m,,,1.32,1.72
81033,HH-3F06m,HH,3F06m,,,1.6,2.08
81034,HH-3F06m,HH,3F06m,,,1.27,1.67
81035,HH-3F06m,HH,3F06m,,,1.33,1.77
81036,HH-3F06m,HH,3F06m,,,1.31,1.82
81037,HH-3F06m,HH,3F06m,,,0.96,1.41
81038,HH-3F06m,HH,3F06m,,,1.6,2.02
81039,HH-3F06m,HH,3F06m,,,1.26,1.7
81040,HH-3F06m,HH,3F06m,,,1.36,1.81
81041,HH-3F06m,HH,3F06m,,,1.27,1.8
81042,HH-3F06m,HH,3F06m,,,1.12,1.55
81043,HH-3F06m,HH,3F06m,,,1.12,1.61
81044,HH-3F06m,HH,3F06m,,,1.38,1.8
81045,HH-3F06m,HH,3F06m,,,1.08,1.59
81046,HH-3F06m,HH,3F06m,,,0.63,1.18
81047,HH-3F06m,HH,3F06m,,,1.56,1.98
81048,HH-3F06m,HH,3F06m,,,1.2,1.55
81049,HH-3F06m,HH,3F06m,,,1.31,1.73
82000,MB-3F06m,MB,3F06m,,,,
82001,MB-3F06m,MB,3F06m,,,,
82002,MB-3F06m,MB,3F06m,,,,
82003,MB-3F06m,MB,3F06m,,,,
82004,MB-3F06m,MB,3F06m,,,,
82005,MB-3F06m,MB,3F06m,,,,
82006,MB-3F06m,MB,3F06m,,,,
82007,MB-3F06m,MB,3F06m,,,,
82008,MB-3F06m,MB,3F06m,,,,
82009,MB-3F06m,MB,3F06m,,,,
82010,MB-3F06m,MB,3F06m,,,,
82011,MB-3F06m,MB,3F06m,,,,
82012,MB-3F06m,MB,3F06m,,,,
82013,MB-3F06m,MB,3F06m,,,,
82014,MB-3F06m,MB,3F06m,,,,
82015,MB-3F06m,MB,3F06m,,,,
82016,MB-3F06m,MB,3F06m,,,,
82017,MB-3F06m,MB,3F06m,,,,
82018,MB-3F06m,MB,3F06m,,,,
82019,MB-3F06m,MB,3F06m,,,,
82020,MB-3F06m,MB,3F06m,,,,
82021,MB-3F06m,MB,3F06m,,,,
82022,MB-3F06m,MB,3F06m,,,,
82023,MB-3F06m,MB,3F06m,,,,
82024,MB-3F06m,MB,3F06m,,,,
82025,MB-3F06m,MB,3F06m,,,,
82026,MB-3F06m,MB,3F06m,,,,
82027,MB-3F06m,MB,3F06m,,,,
82028,MB-3F06m,MB,3F06m,,,,
82029,MB-3F06m,MB,3F06m,,,,
82030,MB-3F06m,MB,3F06m,,,,
82031,MB-3F06m,MB,3F06m,,,,
82032,MB-3F06m,MB,3F06m,,,,
82033,MB-3F06m,MB,3F06m,,,,
82034,MB-3F06m,MB,3F06m,,,,
82035,MB-3F06m,MB,3F06m,,,,
82036,MB-3F06m,MB,3F06m,,,,
82037,MB-3F06m,MB,3F06m,,,,
82038,MB-3F06m,MB,3F06m,,,,
82039,MB-3F06m,MB,3F06m,,,,
82040,MB-3F06m,MB,3F06m,,,,
82041,MB-3F06m,MB,3F06m,,,,
82042,MB-3F06m,MB,3F06m,,,,
82043,MB-3F06m,MB,3F06m,,,,
82044,MB-3F06m,MB,3F06m,,,,
82045,MB-3F06m,MB,3F06m,,,,
82046,MB-3F06m,MB,3F06m,,,,
82047,MB-3F06m,MB,3F06m,,,,
82048,MB-3F06m,MB,3F06m,,,,
82049,MB-3F06m,MB,3F06m,,,,
83000,HH-3F07m,HH,3F07m,,,,
83001,HH-3F07m,HH,3F07m,,,,
83002,HH-3F07m,HH,3F07m,,,,
83003,HH-3F07m,HH,3F07m,,,,
83004,HH-3F07m,HH,3F07m,,,,
83005,HH-3F07m,HH,3F07m,,,,
83006,HH-3F07m,HH,3F07m,,,,
83007,HH-3F07m,HH,3F07m,,,,
83008,HH-3F07m,HH,3F07m,,,,
83009,HH-3F07m,HH,3F07m,,,,
83010,HH-3F07m,HH,3F07m,,,,
83011,HH-3F07m,HH,3F07m,,,,
83012,HH-3F07m,HH,3F07m,,,,
83013,HH-3F07m,HH,3F07m,,,,
83014,HH-3F07m,HH,3F07m,,,,
83015,HH-3F07m,HH,3F07m,,,,
83016,HH-3F07m,HH,3F07m,,,,
83017,HH-3F07m,HH,3F07m,,,,
83018,HH-3F07m,HH,3F07m,,,,
83019,HH-3F07m,HH,3F07m,,,,
83020,HH-3F07m,HH,3F07m,,,,
83021,HH-3F07m,HH,3F07m,,,,
83022,HH-3F07m,HH,3F07m,,,,
83023,HH-3F07m,HH,3F07m,,,,
83024,HH-3F07m,HH,3F07m,,,,
83025,HH-3F07m,HH,3F07m,,,,
83026,HH-3F07m,HH,3F07m,,,,
83027,HH-3F07m,HH,3F07m,,,,
83028,HH-3F07m,HH,3F07m,,,,
83029,HH-3F07m,HH,3F07m,,,,
83030,HH-3F07m,HH,3F07m,,,,
83031,HH-3F07m,HH,3F07m,,,,
83032,HH-3F07m,HH,3F07m,,,,
83033,HH-3F07m,HH,3F07m,,,,
83034,HH-3F07m,HH,3F07m,,,,
83035,HH-3F07m,HH,3F07m,,,,
83036,HH-3F07m,HH,3F07m,,,,
83037,HH-3F07m,HH,3F07m,,,,
83038,HH-3F07m,HH,3F07m,,,,
83039,HH-3F07m,HH,3F07m,,,,
83040,HH-3F07m,HH,3F07m,,,,
83041,HH-3F07m,HH,3F07m,,,,
83042,HH-3F07m,HH,3F07m,,,,
83043,HH-3F07m,HH,3F07m,,,,
83044,HH-3F07m,HH,3F07m,,,,
83045,HH-3F07m,HH,3F07m,,,,
83046,HH-3F07m,HH,3F07m,,,,
83047,HH-3F07m,HH,3F07m,,,,
83048,HH-3F07m,HH,3F07m,,,,
83049,HH-3F07m,HH,3F07m,,,,
84000,MB-3F07m,MB,3F07m,,,,
84001,MB-3F07m,MB,3F07m,,,,
84002,MB-3F07m,MB,3F07m,,,,
84003,MB-3F07m,MB,3F07m,,,,
84004,MB-3F07m,MB,3F07m,,,,
84005,MB-3F07m,MB,3F07m,,,,
84006,MB-3F07m,MB,3F07m,,,,
84007,MB-3F07m,MB,3F07m,,,,
84008,MB-3F07m,MB,3F07m,,,,
84009,MB-3F07m,MB,3F07m,,,,
84010,MB-3F07m,MB,3F07m,,,,
84011,MB-3F07m,MB,3F07m,,,,
84012,MB-3F07m,MB,3F07m,,,,
84013,MB-3F07m,MB,3F07m,,,,
84014,MB-3F07m,MB,3F07m,,,,
84015,MB-3F07m,MB,3F07m,,,,
84016,MB-3F07m,MB,3F07m,,,,
84017,MB-3F07m,MB,3F07m,,,,
84018,MB-3F07m,MB,3F07m,,,,
84019,MB-3F07m,MB,3F07m,,,,
84020,MB-3F07m,MB,3F07m,,,,
84021,MB-3F07m,MB,3F07m,,,,
84022,MB-3F07m,MB,3F07m,,,,
84023,MB-3F07m,MB,3F07m,,,,
84024,MB-3F07m,MB,3F07m,,,,
84025,MB-3F07m,MB,3F07m,,,,
84026,MB-3F07m,MB,3F07m,,,,
84027,MB-3F07m,MB,3F07m,,,,
84028,MB-3F07m,MB,3F07m,,,,
84029,MB-3F07m,MB,3F07m,,,,
84030,MB-3F07m,MB,3F07m,,,,
84031,MB-3F07m,MB,3F07m,,,,
84032,MB-3F07m,MB,3F07m,,,,
84033,MB-3F07m,MB,3F07m,,,,
84034,MB-3F07m,MB,3F07m,,,,
84035,MB-3F07m,MB,3F07m,,,,
84036,MB-3F07m,MB,3F07m,,,,
84037,MB-3F07m,MB,3F07m,,,,
84038,MB-3F07m,MB,3F07m,,,,
84039,MB-3F07m,MB,3F07m,,,,
84040,MB-3F07m,MB,3F07m,,,,
84041,MB-3F07m,MB,3F07m,,,,
84042,MB-3F07m,MB,3F07m,,,,
84043,MB-3F07m,MB,3F07m,,,,
84044,MB-3F07m,MB,3F07m,,,,
84045,MB-3F07m,MB,3F07m,,,,
84046,MB-3F07m,MB,3F07m,,,,
84047,MB-3F07m,MB,3F07m,,,,
84048,MB-3F07m,MB,3F07m,,,,
84049,MB-3F07m,MB,3F07m,,,,
85000,HH-3F08m,HH,3F08m,,,,
85001,HH-3F08m,HH,3F08m,,,,
85002,HH-3F08m,HH,3F08m,,,,
85003,HH-3F08m,HH,3F08m,,,,
85004,HH-3F08m,HH,3F08m,,,,
85005,HH-3F08m,HH,3F08m,,,,
85006,HH-3F08m,HH,3F08m,,,,
85007,HH-3F08m,HH,3F08m,,,,
85008,HH-3F08m,HH,3F08m,,,,
85009,HH-3F08m,HH,3F08m,,,,
85010,HH-3F08m,HH,3F08m,,,,
85011,HH-3F08m,HH,3F08m,,,,
85012,HH-3F08m,HH,3F08m,,,,
85013,HH-3F08m,HH,3F08m,,,,
85014,HH-3F08m,HH,3F08m,,,,
85015,HH-3F08m,HH,3F08m,,,,
85016,HH-3F08m,HH,3F08m,,,,
85017,HH-3F08m,HH,3F08m,,,,
85018,HH-3F08m,HH,3F08m,,,,
85019,HH-3F08m,HH,3F08m,,,,
85020,HH-3F08m,HH,3F08m,,,,
85021,HH-3F08m,HH,3F08m,,,,
85022,HH-3F08m,HH,3F08m,,,,
85023,HH-3F08m,HH,3F08m,,,,
85024,HH-3F08m,HH,3F08m,,,,
85025,HH-3F08m,HH,3F08m,,,,
85026,HH-3F08m,HH,3F08m,,,,
85027,HH-3F08m,HH,3F08m,,,,
85028,HH-3F08m,HH,3F08m,,,,
85029,HH-3F08m,HH,3F08m,,,,
85030,HH-3F08m,HH,3F08m,,,,
85031,HH-3F08m,HH,3F08m,,,,
85032,HH-3F08m,HH,3F08m,,,,
85033,HH-3F08m,HH,3F08m,,,,
85034,HH-3F08m,HH,3F08m,,,,
85035,HH-3F08m,HH,3F08m,,,,
85036,HH-3F08m,HH,3F08m,,,,
85037,HH-3F08m,HH,3F08m,,,,
85038,HH-3F08m,HH,3F08m,,,,
85039,HH-3F08m,HH,3F08m,,,,
85040,HH-3F08m,HH,3F08m,,,,
85041,HH-3F08m,HH,3F08m,,,,
85042,HH-3F08m,HH,3F08m,,,,
85043,HH-3F08m,HH,3F08m,,,,
85044,HH-3F08m,HH,3F08m,,,,
85045,HH-3F08m,HH,3F08m,,,,
85046,HH-3F08m,HH,3F08m,,,,
85047,HH-3F08m,HH,3F08m,,,,
85048,HH-3F08m,HH,3F08m,,,,
85049,HH-3F08m,HH,3F08m,,,,
86000,MB-3F08m,MB,3F08m,,,,
86001,MB-3F08m,MB,3F08m,,,,
86002,MB-3F08m,MB,3F08m,,,,
86003,MB-3F08m,MB,3F08m,,,,
86004,MB-3F08m,MB,3F08m,,,,
86005,MB-3F08m,MB,3F08m,,,,
86006,MB-3F08m,MB,3F08m,,,,
86007,MB-3F08m,MB,3F08m,,,,
86008,MB-3F08m,MB,3F08m,,,,
86009,MB-3F08m,MB,3F08m,,,,
86010,MB-3F08m,MB,3F08m,,,,
86011,MB-3F08m,MB,3F08m,,,,
86012,MB-3F08m,MB,3F08m,,,,
86013,MB-3F08m,MB,3F08m,,,,
86014,MB-3F08m,MB,3F08m,,,,
86015,MB-3F08m,MB,3F08m,,,,
86016,MB-3F08m,MB,3F08m,,,,
86017,MB-3F08m,MB,3F08m,,,,
86018,MB-3F08m,MB,3F08m,,,,
86019,MB-3F08m,MB,3F08m,,,,
86020,MB-3F08m,MB,3F08m,,,,
86021,MB-3F08m,MB,3F08m,,,,
86022,MB-3F08m,MB,3F08m,,,,
86023,MB-3F08m,MB,3F08m,,,,
86024,MB-3F08m,MB,3F08m,,,,
86025,MB-3F08m,MB,3F08m,,,,
86026,MB-3F08m,MB,3F08m,,,,
86027,MB-3F08m,MB,3F08m,,,,
86028,MB-3F08m,MB,3F08m,,,,
86029,MB-3F08m,MB,3F08m,,,,
86030,MB-3F08m,MB,3F08m,,,,
86031,MB-3F08m,MB,3F08m,,,,
86032,MB-3F08m,MB,3F08m,,,,
86033,MB-3F08m,MB,3F08m,,,,
86034,MB-3F08m,MB,3F08m,,,,
86035,MB-3F08m,MB,3F08m,,,,
86036,MB-3F08m,MB,3F08m,,,,
86037,MB-3F08m,MB,3F08m,,,,
86038,MB-3F08m,MB,3F08m,,,,
86039,MB-3F08m,MB,3F08m,,,,
86040,MB-3F08m,MB,3F08m,,,,
86041,MB-3F08m,MB,3F08m,,,,
86042,MB-3F08m,MB,3F08m,,,,
86043,MB-3F08m,MB,3F08m,,,,
86044,MB-3F08m,MB,3F08m,,,,
86045,MB-3F08m,MB,3F08m,,,,
86046,MB-3F08m,MB,3F08m,,,,
86047,MB-3F08m,MB,3F08m,,,,
86048,MB-3F08m,MB,3F08m,,,,
86049,MB-3F08m,MB,3F08m,,,,
87000,HH-3F09m,HH,3F09m,,,,
87001,HH-3F09m,HH,3F09m,,,,
87002,HH-3F09m,HH,3F09m,,,,
87003,HH-3F09m,HH,3F09m,,,,
87004,HH-3F09m,HH,3F09m,,,,
87005,HH-3F09m,HH,3F09m,,,,
87006,HH-3F09m,HH,3F09m,,,,
87007,HH-3F09m,HH,3F09m,,,,
87008,HH-3F09m,HH,3F09m,,,,
87009,HH-3F09m,HH,3F09m,,,,
87010,HH-3F09m,HH,3F09m,,,,
87011,HH-3F09m,HH,3F09m,,,,
87012,HH-3F09m,HH,3F09m,,,,
87013,HH-3F09m,HH,3F09m,,,,
87014,HH-3F09m,HH,3F09m,,,,
87015,HH-3F09m,HH,3F09m,,,,
87016,HH-3F09m,HH,3F09m,,,,
87017,HH-3F09m,HH,3F09m,,,,
87018,HH-3F09m,HH,3F09m,,,,
87019,HH-3F09m,HH,3F09m,,,,
87020,HH-3F09m,HH,3F09m,,,,
87021,HH-3F09m,HH,3F09m,,,,
87022,HH-3F09m,HH,3F09m,,,,
87023,HH-3F09m,HH,3F09m,,,,
87024,HH-3F09m,HH,3F09m,,,,
87025,HH-3F09m,HH,3F09m,,,,
87026,HH-3F09m,HH,3F09m,,,,
87027,HH-3F09m,HH,3F09m,,,,
87028,HH-3F09m,HH,3F09m,,,,
87029,HH-3F09m,HH,3F09m,,,,
87030,HH-3F09m,HH,3F09m,,,,
87031,HH-3F09m,HH,3F09m,,,,
87032,HH-3F09m,HH,3F09m,,,,
87033,HH-3F09m,HH,3F09m,,,,
87034,HH-3F09m,HH,3F09m,,,,
87035,HH-3F09m,HH,3F09m,,,,
87036,HH-3F09m,HH,3F09m,,,,
87037,HH-3F09m,HH,3F09m,,,,
87038,HH-3F09m,HH,3F09m,,,,
87039,HH-3F09m,HH,3F09m,,,,
87040,HH-3F09m,HH,3F09m,,,,
87041,HH-3F09m,HH,3F09m,,,,
87042,HH-3F09m,HH,3F09m,,,,
87043,HH-3F09m,HH,3F09m,,,,
87044,HH-3F09m,HH,3F09m,,,,
87045,HH-3F09m,HH,3F09m,,,,
87046,HH-3F09m,HH,3F09m,,,,
87047,HH-3F09m,HH,3F09m,,,,
87048,HH-3F09m,HH,3F09m,,,,
87049,HH-3F09m,HH,3F09m,,,,
88000,MB-3F09m,MB,3F09m,,,,
88001,MB-3F09m,MB,3F09m,,,,
88002,MB-3F09m,MB,3F09m,,,,
88003,MB-3F09m,MB,3F09m,,,,
88004,MB-3F09m,MB,3F09m,,,,
88005,MB-3F09m,MB,3F09m,,,,
88006,MB-3F09m,MB,3F09m,,,,
88007,MB-3F09m,MB,3F09m,,,,
88008,MB-3F09m,MB,3F09m,,,,
88009,MB-3F09m,MB,3F09m,,,,
88010,MB-3F09m,MB,3F09m,,,,
88011,MB-3F09m,MB,3F09m,,,,
88012,MB-3F09m,MB,3F09m,,,,
88013,MB-3F09m,MB,3F09m,,,,
88014,MB-3F09m,MB,3F09m,,,,
88015,MB-3F09m,MB,3F09m,,,,
88016,MB-3F09m,MB,3F09m,,,,
88017,MB-3F09m,MB,3F09m,,,,
88018,MB-3F09m,MB,3F09m,,,,
88019,MB-3F09m,MB,3F09m,,,,
88020,MB-3F09m,MB,3F09m,,,,
88021,MB-3F09m,MB,3F09m,,,,
